customer_id,age,gender,registration_date,average_purchase_value,visit_frequency,days_since_last_visit,purchase_last_30_days,customer_feedback_score,is_subscribed,is_first_time_visitor,target
406,73,Female,2021-09-10,542.39,26,26,7,4,Yes,No,1
407,68,Male,2022-05-19,175.98,20,57,8,2,No,Yes,1
408,30,Female,2021-12-30,141.25,2,6,3,2,No,Yes,1
409,36,Female,2024-05-27,510.74,21,44,4,5,No,Yes,1
410,73,Male,2020-03-05,57.92,23,37,1,3,Yes,Yes,1
411,49,Male,2023-05-27,759.55,30,18,9,1,No,No,1
412,42,Male,2022-10-24,213.16,8,29,4,3,Yes,Yes,1
413,63,Female,2022-04-03,947.2,10,58,1,2,Yes,Yes,1
414,39,Male,2020-11-24,438.74,10,35,9,2,Yes,Yes,1
415,51,Male,2023-06-21,511.67,24,35,9,1,No,Yes,1
416,46,Male,2022-01-26,761.1,21,52,1,2,Yes,Yes,1
417,29,Female,2022-09-07,785.56,5,13,1,1,Yes,No,1
418,44,Female,2021-03-04,726.04,10,7,4,3,Yes,No,1
419,24,Male,2024-12-09,285.81,9,43,6,5,No,Yes,1
420,56,Male,2020-02-29,325.41,17,6,9,3,Yes,No,1
421,49,Female,2025-05-01,884.78,13,51,3,3,No,No,1
422,80,Female,2023-04-30,464.31,11,48,0,4,No,No,1
423,70,Male,2020-10-07,395.47,17,5,0,4,No,No,1
424,57,Male,2022-02-05,770.0,15,2,2,2,No,Yes,1
425,49,Male,2025-04-25,329.51,21,11,2,4,Yes,Yes,1
426,20,Female,2021-06-27,882.4,17,11,9,2,No,No,1
427,68,Female,2023-04-24,884.95,4,15,4,1,Yes,Yes,1
428,43,Male,2023-09-13,861.68,9,56,1,5,Yes,Yes,1
429,26,Female,2021-09-05,58.64,27,30,0,3,No,Yes,1
430,65,Male,2020-05-21,565.61,4,34,6,3,No,No,1
431,42,Male,2023-12-04,405.17,27,52,3,5,No,Yes,1
432,24,Male,2021-06-07,435.85,19,16,2,1,Yes,No,1
433,36,Male,2021-09-04,240.46,21,27,9,4,No,No,1
434,40,Female,2022-09-05,545.54,5,13,0,5,No,No,1
435,57,Male,2020-01-13,128.41,25,21,0,3,No,No,1
436,68,Male,2021-06-06,225.97,18,25,3,3,No,Yes,0
437,39,Female,2020-10-03,179.06,19,35,6,4,Yes,Yes,1
438,45,Male,2025-03-14,557.17,26,13,10,1,No,Yes,1
439,67,Female,2020-04-24,303.49,26,26,6,3,Yes,Yes,1
440,28,Female,2025-05-17,925.23,15,60,7,2,Yes,No,1
441,63,Male,2024-09-04,24.9,21,5,7,1,Yes,No,1
442,51,Male,2023-04-11,278.5,10,12,1,4,No,No,1
443,37,Female,2020-06-21,139.66,12,45,0,3,Yes,No,0
444,61,Male,2024-02-19,798.5,10,45,7,3,No,Yes,0
445,22,Male,2023-06-18,413.5,28,42,10,5,Yes,Yes,1
446,37,Female,2024-02-14,384.97,5,54,9,3,No,No,0
447,57,Female,2023-07-06,216.08,18,13,1,4,Yes,Yes,1
448,33,Female,2020-11-03,469.39,21,52,6,2,No,Yes,1
449,77,Female,2021-10-04,828.12,17,56,0,5,Yes,Yes,1
450,36,Female,2023-10-27,584.33,26,54,5,1,Yes,No,1
451,51,Female,2022-06-13,836.42,13,2,3,5,No,No,1
452,61,Male,2022-03-21,12.98,12,44,7,1,Yes,No,0
453,44,Female,2021-01-05,998.67,10,6,3,4,Yes,No,1
454,26,Female,2020-08-09,439.48,26,60,1,2,Yes,Yes,1
455,24,Female,2020-11-01,100.92,7,4,0,5,Yes,Yes,1
456,57,Female,2024-11-03,696.49,18,36,3,2,Yes,No,1
457,76,Female,2025-02-11,104.92,25,3,7,2,Yes,Yes,1
458,33,Male,2024-10-04,74.63,18,17,10,3,Yes,No,1
459,42,Female,2023-03-21,840.79,17,14,6,2,No,Yes,1
460,31,Male,2022-09-25,899.73,2,3,7,1,No,No,1
461,39,Female,2020-04-11,798.8,26,31,1,4,Yes,Yes,1
462,46,Female,2025-04-11,212.26,11,8,1,3,No,No,0
463,71,Male,2023-02-26,73.61,10,31,6,4,Yes,Yes,1
464,47,Female,2020-08-20,226.08,14,42,0,3,No,No,1
465,43,Female,2023-12-16,668.16,21,6,7,3,Yes,No,1
466,48,Male,2023-06-22,814.8,10,14,10,2,No,No,1
467,27,Female,2023-09-21,441.06,5,1,7,1,No,No,1
468,30,Male,2021-04-26,162.5,17,25,9,3,No,Yes,1
469,58,Male,2020-01-15,547.46,9,1,1,2,Yes,Yes,1
470,78,Male,2023-12-19,955.56,24,38,8,2,No,No,1
471,36,Male,2021-12-11,876.27,3,16,1,3,Yes,No,1
472,77,Female,2023-06-26,631.71,27,45,4,3,No,No,1
473,49,Male,2020-05-28,121.24,20,19,1,2,No,No,1
474,43,Male,2025-05-26,535.76,27,51,3,2,Yes,Yes,1
475,69,Male,2025-04-02,48.74,26,46,4,2,Yes,No,1
476,60,Male,2024-09-26,297.71,1,57,0,2,No,No,0
477,39,Female,2024-05-10,145.27,25,11,4,5,Yes,No,1
478,61,Female,2024-10-21,466.95,17,1,8,5,Yes,Yes,1
479,76,Male,2024-02-25,237.28,3,53,2,5,Yes,No,1
480,42,Male,2021-01-07,901.61,10,7,5,3,No,No,1
481,73,Female,2023-09-16,666.45,30,6,10,1,No,Yes,1
482,26,Female,2021-07-01,674.46,22,6,8,1,No,No,1
483,75,Male,2023-10-26,186.77,1,59,2,5,Yes,No,1
484,35,Female,2020-02-06,926.18,28,41,2,4,No,No,1
485,48,Female,2025-05-20,614.13,17,26,2,2,Yes,No,1
486,45,Female,2021-12-18,107.37,7,17,4,2,No,Yes,0
487,20,Male,2020-11-16,220.21,17,21,8,5,Yes,Yes,1
488,19,Female,2024-12-05,793.06,26,58,4,3,Yes,Yes,1
489,48,Female,2023-05-15,206.46,14,59,8,5,Yes,Yes,1
490,66,Male,2023-09-07,160.84,5,25,3,1,No,No,0
491,71,Male,2020-01-22,269.03,23,44,2,1,No,Yes,1
492,76,Male,2025-03-03,256.44,11,9,10,5,No,Yes,1
493,26,Male,2020-06-10,970.92,2,27,10,2,Yes,Yes,1
494,37,Male,2023-06-30,99.22,12,20,2,3,No,No,1
495,19,Male,2021-03-13,300.93,3,57,1,4,Yes,Yes,0
496,36,Female,2022-09-16,509.7,30,33,4,2,Yes,Yes,1
497,65,Female,2025-02-15,191.63,30,3,6,3,No,No,1
498,74,Female,2020-06-12,365.12,8,29,0,5,No,Yes,1
499,23,Male,2023-02-07,628.87,21,35,10,5,Yes,No,1
500,59,Male,2023-01-07,428.88,2,49,2,3,Yes,Yes,1
501,53,Male,2021-03-28,650.19,15,45,0,1,Yes,No,1
502,35,Male,2024-07-04,373.7,24,7,1,2,Yes,No,1
503,66,Female,2022-10-19,565.74,12,10,10,5,No,Yes,1
504,24,Female,2023-05-26,575.97,25,24,7,3,No,No,1
505,30,Female,2021-12-22,466.91,9,17,4,2,Yes,Yes,1
506,41,Male,2022-05-24,294.81,14,52,3,1,No,No,1
507,51,Female,2024-11-01,721.29,17,45,4,1,No,No,1
508,61,Female,2020-04-23,516.54,1,43,9,2,No,Yes,0
509,19,Male,2022-03-09,176.55,11,32,0,5,Yes,Yes,1
510,51,Male,2023-09-29,60.88,30,7,10,1,Yes,Yes,1
511,18,Male,2023-08-17,408.4,2,53,8,3,No,No,0
512,74,Female,2021-04-15,476.52,12,32,1,5,No,Yes,1
513,52,Female,2021-10-08,202.83,3,27,9,5,Yes,No,1
514,42,Male,2024-12-30,541.74,19,34,6,5,No,No,1
515,73,Female,2023-09-27,143.53,25,10,1,4,No,Yes,1
516,67,Female,2021-12-10,98.08,6,50,3,4,Yes,No,1
517,18,Female,2023-07-01,396.62,18,25,9,2,Yes,Yes,1
518,69,Male,2025-04-20,425.85,15,26,6,5,No,Yes,1
519,72,Female,2024-05-25,292.8,2,60,9,1,No,No,1
520,46,Female,2023-08-23,113.52,7,1,10,4,Yes,No,1
521,49,Female,2020-12-02,883.49,20,25,6,4,Yes,No,1
522,76,Female,2021-05-09,344.89,15,10,6,1,No,Yes,1
523,48,Male,2021-12-25,46.86,13,48,3,5,No,Yes,1
524,63,Male,2024-08-15,533.6,21,39,3,4,No,Yes,1
525,63,Female,2023-04-07,606.82,5,35,1,2,Yes,Yes,0
526,50,Male,2021-12-11,562.9,3,54,5,5,Yes,Yes,1
527,47,Female,2024-02-05,122.61,6,31,1,5,No,No,0
528,26,Male,2022-04-30,927.75,17,54,0,2,Yes,Yes,1
529,71,Male,2024-01-25,18.54,18,57,8,1,No,Yes,0
530,21,Female,2023-12-28,825.68,20,3,0,4,Yes,No,1
531,47,Female,2022-12-11,708.61,19,9,2,2,Yes,No,1
532,43,Female,2024-06-11,219.08,28,3,10,4,Yes,No,1
533,29,Male,2020-02-04,544.22,5,5,5,2,No,Yes,1
534,25,Female,2021-06-05,378.51,19,34,4,3,No,No,1
535,34,Male,2020-07-21,827.93,6,42,1,4,Yes,No,1
536,46,Male,2021-03-26,544.75,20,43,5,2,No,No,1
537,18,Female,2024-07-09,696.33,5,38,6,2,Yes,No,1
538,57,Male,2024-06-07,212.79,12,28,9,5,No,No,1
539,50,Male,2023-05-29,733.25,16,14,8,5,Yes,No,1
540,53,Female,2024-06-02,291.42,11,21,10,4,No,No,1
541,44,Female,2024-08-31,621.07,3,35,6,5,Yes,Yes,1
542,34,Female,2025-04-10,152.36,10,4,2,5,Yes,No,1
543,59,Male,2023-01-15,149.5,7,13,0,1,Yes,No,1
544,35,Male,2025-02-06,277.82,17,21,4,2,No,No,1
545,20,Male,2024-07-04,537.06,12,53,3,2,Yes,Yes,1
546,66,Female,2020-03-20,588.02,6,36,9,1,Yes,No,1
547,71,Female,2025-01-04,523.55,6,28,6,2,No,No,1
548,28,Male,2020-01-30,155.31,8,31,0,5,Yes,No,1
549,33,Male,2021-09-25,235.6,26,39,0,2,No,Yes,1
550,68,Female,2025-01-13,544.56,23,51,3,1,Yes,Yes,1
551,19,Male,2025-02-25,269.41,16,4,9,5,No,Yes,1
552,44,Female,2022-12-16,105.18,24,41,7,2,No,No,1
553,23,Female,2024-12-01,526.67,15,36,10,4,Yes,Yes,1
554,53,Female,2023-12-02,137.44,14,20,3,4,Yes,No,1
555,58,Female,2021-08-02,150.79,8,14,1,5,No,No,1
556,46,Male,2022-04-16,515.74,15,20,5,3,No,Yes,1
557,58,Male,2020-08-21,632.71,28,18,6,2,No,Yes,1
558,42,Female,2022-07-31,398.78,3,51,4,3,Yes,Yes,0
559,59,Male,2022-10-14,949.69,30,39,10,4,Yes,No,1
560,69,Male,2024-05-02,677.6,9,2,2,3,Yes,Yes,1
561,25,Male,2023-02-14,204.87,7,29,5,3,No,No,1
562,49,Male,2023-03-15,976.46,13,39,1,4,Yes,No,1
563,36,Female,2023-01-24,253.58,3,58,0,1,No,No,1
564,60,Male,2023-09-19,117.85,3,42,4,1,Yes,Yes,0
565,39,Male,2022-11-28,231.15,26,13,9,5,Yes,Yes,1
566,58,Male,2024-06-09,650.83,11,10,7,2,No,Yes,1
567,70,Female,2024-08-25,492.34,18,46,0,3,No,No,1
568,42,Female,2025-04-21,110.12,22,12,3,3,No,Yes,1
569,52,Female,2022-03-22,352.8,4,54,5,1,No,Yes,1
570,36,Male,2020-03-10,679.34,2,57,5,2,No,Yes,1
571,40,Female,2020-06-09,157.52,25,38,8,3,Yes,No,1
572,43,Female,2023-12-15,855.79,6,30,1,4,No,Yes,1
573,35,Male,2022-11-14,493.24,26,2,4,4,Yes,No,1
574,35,Male,2023-10-17,662.35,14,33,2,5,No,No,1
575,18,Male,2024-01-30,394.48,9,48,2,1,Yes,Yes,1
576,27,Female,2023-12-02,949.34,7,60,0,4,Yes,No,1
577,66,Female,2020-02-17,339.99,16,51,7,5,No,Yes,1
578,55,Female,2021-04-15,64.81,27,51,8,1,Yes,No,1
579,67,Male,2024-05-24,246.88,14,35,10,2,No,Yes,1
580,55,Female,2024-10-18,227.47,14,15,0,3,Yes,Yes,1
581,30,Female,2023-11-25,988.65,15,10,0,2,Yes,No,1
582,71,Female,2022-11-07,94.13,28,36,4,5,No,No,1
583,39,Female,2024-02-01,563.69,3,25,3,1,Yes,No,1
584,74,Male,2024-09-08,295.13,26,13,9,4,No,Yes,1
585,52,Female,2020-12-22,253.8,7,19,10,5,Yes,Yes,1
586,26,Male,2020-09-26,591.48,7,40,4,1,Yes,No,1
587,75,Male,2022-04-10,734.1,8,33,8,3,Yes,No,1
588,79,Female,2025-04-02,987.07,11,35,9,2,Yes,Yes,1
589,27,Female,2020-11-22,129.35,27,1,7,3,Yes,No,1
590,27,Male,2021-04-02,659.59,15,21,8,5,No,Yes,1
591,46,Female,2023-09-22,397.42,14,29,10,2,Yes,No,1
592,22,Female,2022-07-30,766.28,13,39,4,4,Yes,Yes,1
593,37,Female,2020-08-22,290.37,11,31,4,1,No,Yes,1
594,76,Male,2020-01-28,120.95,23,26,5,4,Yes,No,1
595,22,Female,2024-07-14,450.3,20,57,8,3,No,Yes,0
596,28,Female,2024-01-17,609.58,3,23,0,4,No,No,1
597,75,Female,2020-08-11,767.4,25,26,1,3,Yes,No,1
598,55,Female,2020-05-22,770.1,5,13,0,4,No,No,1
599,50,Female,2022-01-10,807.77,23,51,2,2,No,Yes,1
600,50,Male,2024-06-01,650.06,26,20,0,3,Yes,No,1
601,34,Female,2023-12-29,16.5,18,5,6,2,No,Yes,1
602,26,Male,2020-02-02,518.68,14,54,8,2,No,No,0
603,26,Female,2025-03-30,658.13,19,44,6,5,Yes,No,1
604,58,Male,2023-09-28,666.44,29,38,4,1,No,Yes,1
605,57,Female,2021-11-07,890.81,19,36,3,2,No,No,1
606,80,Female,2023-04-22,51.5,14,47,0,1,No,No,0
607,25,Female,2020-01-25,239.38,12,6,1,1,No,Yes,1
608,54,Female,2024-10-20,650.4,16,20,10,5,Yes,No,1
609,43,Female,2024-07-03,347.68,7,4,0,4,No,No,1
610,64,Male,2024-10-01,434.32,17,1,1,3,Yes,Yes,1
611,43,Female,2021-05-19,769.79,11,60,3,1,Yes,Yes,0
612,54,Female,2024-07-09,189.96,1,23,9,5,No,Yes,0
613,59,Male,2024-12-07,536.54,28,35,2,3,Yes,No,1
614,67,Female,2022-10-17,702.05,2,33,7,4,No,Yes,1
615,68,Female,2024-03-07,765.23,18,38,10,2,Yes,Yes,1
616,32,Male,2023-05-11,817.95,10,15,3,4,Yes,Yes,1
617,48,Male,2020-03-09,776.32,15,15,10,5,No,Yes,1
618,67,Male,2024-06-12,779.17,18,2,1,4,Yes,Yes,1
619,76,Female,2022-06-13,240.87,25,53,1,4,Yes,No,1
620,33,Male,2020-04-25,70.52,17,58,1,4,No,No,0
621,59,Female,2023-09-16,997.3,5,13,10,4,No,No,1
622,30,Female,2022-09-12,187.28,19,37,1,4,Yes,No,1
623,42,Male,2023-10-06,930.04,4,36,7,2,Yes,No,1
624,51,Female,2022-01-19,768.04,1,51,2,5,No,No,1
625,48,Female,2025-02-14,572.47,21,9,6,4,Yes,Yes,1
626,54,Female,2022-04-07,141.15,14,24,8,5,Yes,No,1
627,23,Female,2024-01-19,929.05,24,28,1,4,No,No,1
628,45,Female,2024-05-04,805.05,4,31,7,3,No,Yes,1
629,62,Female,2020-02-12,187.26,2,37,10,3,No,No,0
630,24,Male,2025-01-13,251.51,7,59,7,4,No,Yes,0
631,34,Female,2020-07-07,299.04,6,15,7,5,No,No,1
632,49,Female,2024-06-18,281.81,12,28,9,2,Yes,No,1
633,34,Female,2023-03-17,776.74,1,48,2,2,No,No,1
634,34,Female,2025-04-27,163.34,21,18,2,4,Yes,Yes,1
635,42,Female,2022-05-06,170.82,12,54,6,1,No,No,0
636,54,Female,2020-04-08,788.99,30,35,1,3,Yes,Yes,1
637,36,Male,2022-12-19,959.8,8,12,8,4,Yes,No,1
638,70,Male,2023-04-05,10.23,27,36,2,5,No,Yes,1
639,18,Male,2020-07-04,126.06,27,16,5,2,No,No,1
640,36,Female,2023-11-18,503.9,19,51,7,5,Yes,Yes,1
641,61,Female,2024-09-26,304.92,26,11,9,2,Yes,No,1
642,48,Male,2022-04-15,327.86,15,20,4,2,Yes,Yes,1
643,72,Male,2023-07-29,526.45,4,27,10,3,No,No,1
644,59,Male,2020-04-13,636.81,8,30,0,5,Yes,Yes,1
645,64,Female,2024-07-14,700.16,20,43,0,1,Yes,Yes,1
646,74,Female,2021-02-01,287.36,6,49,5,3,Yes,No,0
647,45,Female,2021-04-11,779.14,18,52,1,1,Yes,No,1
648,33,Female,2022-04-14,763.06,30,49,2,2,No,Yes,1
649,35,Female,2020-12-29,14.27,11,46,9,1,No,No,0
650,68,Male,2025-04-29,25.72,13,11,8,5,No,No,1
651,66,Female,2020-04-06,373.04,15,55,5,1,Yes,No,0
652,42,Male,2024-02-22,134.65,25,25,9,5,Yes,Yes,1
653,75,Male,2021-07-11,498.2,2,20,4,3,Yes,Yes,1
654,40,Female,2021-10-11,732.88,4,23,4,3,Yes,No,1
655,28,Female,2020-07-20,610.29,14,57,4,5,Yes,Yes,1
656,23,Male,2022-11-09,465.25,10,2,7,3,Yes,No,1
657,69,Female,2021-07-02,451.33,27,18,4,4,Yes,No,1
658,21,Male,2025-01-17,361.95,2,13,2,2,Yes,Yes,1
659,30,Male,2022-04-07,473.41,16,41,7,5,Yes,Yes,1
660,76,Female,2023-08-29,473.91,8,60,5,1,No,No,1
661,79,Female,2023-04-30,329.61,27,12,0,1,No,Yes,1
662,77,Female,2024-03-25,894.8,25,40,10,2,Yes,No,1
663,21,Male,2021-07-19,10.98,22,47,8,4,No,Yes,1
664,63,Male,2021-04-05,776.15,5,44,7,1,Yes,Yes,1
665,44,Female,2021-07-01,547.6,26,15,0,3,Yes,No,1
666,54,Male,2025-01-05,845.47,6,46,2,4,Yes,No,1
667,18,Male,2023-08-14,906.83,10,14,7,1,Yes,No,1
668,37,Female,2024-08-16,82.92,1,55,7,2,No,No,0
669,40,Male,2022-07-25,358.39,17,50,8,3,No,Yes,1
670,29,Female,2024-01-31,899.32,3,9,1,3,Yes,No,1
671,46,Male,2021-03-02,365.67,20,48,1,5,Yes,Yes,1
672,24,Female,2022-05-24,533.55,19,33,3,4,No,No,1
673,68,Male,2022-12-06,272.2,7,44,2,2,Yes,No,0
674,32,Male,2022-09-05,382.25,24,11,3,1,No,Yes,1
675,65,Male,2021-11-07,708.93,20,29,4,1,Yes,No,1
676,48,Female,2025-05-31,975.11,12,50,6,1,Yes,No,1
677,26,Male,2021-12-15,146.98,30,3,10,5,Yes,Yes,1
678,47,Male,2021-05-24,38.15,16,60,4,4,Yes,No,1
679,75,Male,2025-02-05,160.26,17,44,3,2,Yes,No,1
680,66,Male,2023-12-29,422.83,13,51,10,5,Yes,Yes,1
681,48,Female,2020-05-20,649.98,25,26,9,4,No,No,1
682,31,Female,2020-07-15,236.6,27,11,10,4,No,No,1
683,50,Male,2024-09-21,291.83,27,44,6,4,Yes,Yes,1
684,71,Female,2021-03-26,103.18,1,20,8,1,Yes,Yes,0
685,48,Female,2020-03-11,754.85,26,5,6,5,No,Yes,1
686,55,Male,2021-05-05,413.91,22,20,2,3,No,No,1
687,30,Female,2020-09-14,611.4,5,14,5,4,Yes,Yes,1
688,50,Male,2024-05-13,351.67,5,20,10,5,No,Yes,1
689,63,Male,2021-07-29,402.03,21,19,5,3,Yes,Yes,1
690,43,Male,2021-01-02,409.25,7,13,9,2,No,Yes,1
691,61,Female,2020-02-10,589.65,24,20,3,2,No,No,1
692,64,Female,2024-03-24,507.35,3,60,1,2,No,No,0
693,26,Female,2020-03-23,88.86,17,27,2,4,No,Yes,1
694,73,Female,2020-04-10,942.85,4,29,3,1,Yes,Yes,1
695,74,Female,2024-06-16,885.62,2,47,9,1,Yes,Yes,1
696,31,Male,2024-03-26,941.68,22,21,8,4,No,Yes,1
697,80,Female,2020-11-04,47.92,13,6,5,2,Yes,Yes,1
698,50,Female,2020-07-02,178.53,11,11,6,1,No,No,1
699,77,Male,2022-03-20,834.35,17,25,9,5,Yes,Yes,1
700,59,Female,2024-07-23,424.59,14,27,7,3,No,No,1
701,30,Male,2021-02-26,16.83,4,18,7,2,Yes,No,0
702,42,Female,2020-03-03,535.96,1,8,5,3,Yes,No,1
703,44,Female,2022-09-28,870.57,22,14,2,4,No,No,1
704,19,Female,2022-01-05,447.23,22,24,2,4,No,No,1
705,23,Male,2022-01-26,126.16,16,20,4,3,Yes,Yes,1
706,65,Male,2022-10-11,381.78,10,7,2,3,Yes,Yes,1
707,35,Female,2020-01-14,338.98,11,34,2,5,Yes,No,1
708,50,Female,2022-11-22,880.9,5,60,9,5,Yes,No,1
709,67,Female,2021-07-24,688.91,9,51,1,5,No,Yes,1
710,26,Male,2020-09-25,245.24,9,3,2,5,Yes,Yes,1
711,47,Male,2021-06-26,801.5,18,55,3,2,Yes,No,1
712,41,Male,2021-04-02,890.69,5,40,9,3,No,Yes,1
713,31,Male,2020-03-28,266.88,2,23,7,1,No,No,1
714,63,Female,2022-07-05,435.76,17,43,8,1,Yes,No,1
715,75,Male,2025-04-26,525.45,19,1,4,1,Yes,No,1
716,41,Female,2020-12-23,190.44,2,10,7,1,No,No,1
717,25,Female,2022-03-08,731.96,4,50,6,1,No,Yes,0
718,60,Female,2021-08-28,536.13,3,36,6,3,Yes,No,0
719,20,Female,2022-08-23,187.66,15,2,7,5,Yes,No,1
720,42,Male,2023-01-10,873.62,16,12,8,3,No,No,1
721,53,Male,2022-10-29,717.6,19,49,4,4,No,Yes,1
722,35,Male,2020-08-15,742.59,1,56,2,1,No,No,1
723,80,Female,2021-07-30,22.68,10,38,5,5,No,No,0
724,78,Male,2023-01-12,733.45,29,60,3,5,No,Yes,1
725,70,Female,2021-08-16,401.61,11,7,9,1,Yes,Yes,1
726,61,Male,2022-05-27,441.12,1,1,0,5,No,Yes,1
727,24,Male,2022-06-09,419.34,29,59,4,1,No,No,1
728,33,Male,2024-11-25,521.35,12,39,4,2,No,Yes,0
729,49,Male,2024-08-24,804.86,27,54,2,2,No,No,1
730,78,Female,2021-01-31,958.54,11,6,2,1,Yes,No,1
731,47,Female,2020-05-25,115.76,18,56,2,1,No,Yes,1
732,29,Male,2024-11-25,351.23,10,20,1,2,Yes,No,1
733,69,Female,2024-03-28,330.66,23,7,4,3,No,No,1
734,32,Male,2024-09-09,94.4,10,11,3,1,Yes,No,1
735,29,Male,2021-05-16,167.87,2,18,5,2,Yes,Yes,1
736,31,Male,2024-07-23,44.51,14,45,5,5,Yes,No,0
737,35,Female,2024-02-26,642.85,14,4,5,3,No,No,1
738,51,Female,2020-07-08,259.67,12,53,2,4,No,No,1
739,32,Female,2022-08-09,753.5,3,11,10,2,Yes,No,1
740,34,Female,2022-05-12,79.47,16,34,7,5,Yes,Yes,1
741,56,Male,2023-08-23,610.25,23,17,0,4,Yes,No,1
742,49,Male,2024-04-12,774.33,26,46,8,2,No,Yes,1
743,68,Male,2024-01-22,920.26,10,20,0,4,No,Yes,1
744,76,Male,2023-09-07,304.84,29,45,9,4,No,No,1
745,27,Male,2023-11-15,385.06,3,46,4,2,Yes,Yes,1
746,70,Male,2020-07-29,57.13,26,46,1,5,Yes,No,1
747,35,Female,2021-11-05,950.97,16,26,2,2,Yes,No,1
748,79,Female,2021-06-18,495.88,13,51,3,5,No,No,1
749,66,Male,2022-05-31,54.08,23,43,1,4,No,No,0
750,69,Female,2021-08-18,270.47,23,58,7,1,No,Yes,0
751,68,Female,2025-04-30,817.61,30,7,4,4,Yes,Yes,1
752,74,Male,2021-09-02,216.72,7,8,7,4,Yes,Yes,1
753,59,Male,2021-06-04,775.15,22,44,2,1,Yes,No,1
754,66,Male,2024-06-12,447.73,8,12,1,1,Yes,No,1
755,36,Male,2022-06-30,166.2,29,41,0,5,Yes,No,1
756,67,Male,2024-04-11,9.8,24,26,1,1,No,No,1
757,28,Male,2021-11-03,178.79,3,2,5,5,No,No,1
758,62,Female,2021-09-13,299.8,24,47,9,2,Yes,Yes,1
759,64,Male,2021-11-30,496.31,20,40,9,5,Yes,No,1
760,38,Female,2022-11-20,886.49,30,26,2,1,No,Yes,1
761,36,Female,2021-01-03,602.51,16,5,5,4,No,No,1
762,61,Male,2020-08-19,863.12,15,37,6,2,Yes,Yes,1
763,61,Male,2025-05-24,22.02,19,60,10,1,No,No,0
764,41,Male,2021-09-30,484.99,15,4,10,2,No,No,1
765,68,Male,2022-10-26,516.93,21,36,6,5,Yes,No,1
766,58,Female,2023-06-10,932.73,29,27,1,3,Yes,No,1
767,68,Female,2022-06-22,893.75,14,37,10,1,Yes,Yes,1
768,57,Female,2020-10-18,990.94,30,45,8,5,No,No,1
769,27,Male,2021-02-26,242.61,12,54,4,3,Yes,No,1
770,76,Male,2020-09-11,449.88,16,33,7,1,Yes,Yes,1
771,47,Male,2024-06-10,263.9,27,38,1,1,Yes,No,1
772,43,Female,2022-02-06,94.2,15,37,1,4,No,No,1
773,22,Female,2025-06-11,134.88,7,3,7,1,No,No,1
774,67,Male,2022-06-27,927.97,23,13,6,5,No,Yes,1
775,40,Male,2023-09-27,434.59,2,18,4,4,No,Yes,1
776,36,Male,2021-07-10,362.63,11,30,0,5,No,No,1
777,57,Male,2020-09-19,765.83,11,45,5,2,Yes,Yes,1
778,53,Male,2023-12-09,334.55,2,47,9,3,Yes,Yes,0
779,79,Female,2024-06-19,574.42,12,16,8,3,No,No,1
780,26,Female,2022-12-16,507.89,24,21,8,3,Yes,Yes,1
781,24,Female,2021-06-18,275.94,16,20,8,3,Yes,No,1
782,21,Female,2020-10-05,885.03,6,14,2,2,No,Yes,1
783,34,Female,2024-04-02,150.25,10,20,9,1,No,Yes,1
784,20,Male,2022-08-28,461.45,2,51,1,3,Yes,No,0
785,29,Male,2024-02-15,13.56,10,8,4,4,Yes,No,1
786,42,Female,2024-03-01,580.34,7,35,6,4,No,No,1
787,52,Female,2020-11-19,121.11,22,31,0,3,Yes,Yes,1
788,71,Female,2020-03-28,92.42,20,58,1,4,Yes,No,1
789,55,Female,2022-03-06,836.13,14,55,5,4,Yes,Yes,1
790,32,Female,2021-12-03,808.37,14,7,9,1,Yes,No,1
791,21,Female,2023-12-25,936.5,29,49,2,3,No,Yes,1
792,43,Male,2022-06-28,525.16,17,29,1,4,No,No,1
793,33,Male,2024-06-16,89.85,7,15,0,4,Yes,Yes,1
794,42,Male,2022-08-09,979.92,1,21,0,4,Yes,No,1
795,46,Female,2022-07-21,284.04,7,12,1,2,No,Yes,1
796,80,Female,2021-02-04,921.4,28,26,9,5,Yes,Yes,1
797,37,Female,2022-10-22,752.05,23,53,5,2,No,Yes,1
798,38,Male,2022-11-04,466.28,9,51,9,5,Yes,Yes,0
799,27,Female,2023-11-10,342.43,15,44,8,5,Yes,Yes,1
800,61,Female,2021-12-07,338.21,13,16,10,3,Yes,Yes,1
801,76,Female,2020-10-08,167.78,10,44,5,4,No,No,1
802,50,Male,2023-08-17,576.95,25,45,10,2,No,Yes,1
803,21,Female,2023-08-12,381.07,14,40,4,4,Yes,Yes,1
804,47,Female,2021-07-06,933.53,21,40,4,4,No,Yes,1
805,28,Female,2020-07-09,890.14,15,27,2,4,Yes,No,1
806,52,Female,2022-03-03,758.82,21,13,0,4,Yes,No,1
807,42,Female,2020-04-13,84.35,28,32,9,4,Yes,Yes,1
808,42,Female,2021-09-22,27.0,28,32,1,1,No,Yes,1
809,56,Female,2021-06-25,637.2,21,54,3,4,Yes,No,1
810,79,Male,2023-04-26,515.27,20,49,7,2,Yes,Yes,1
811,44,Female,2023-01-25,221.97,13,43,0,2,No,No,1
812,80,Female,2020-06-06,806.18,21,31,0,3,No,Yes,1
813,28,Male,2025-02-13,399.95,15,30,0,5,No,Yes,1
814,61,Male,2022-08-05,989.91,27,12,8,2,No,Yes,1
